Nov 03 19:07:47.833 VTTY: Console port: waiting connection on tcp port 5006 for protocol IPv6 (FD 11)
Nov 03 19:07:47.834 VTTY: Console port: waiting connection on tcp port 5006 for protocol IPv4 (FD 12)
Nov 03 19:07:47.842 slot0: C/H/S settings = 0/4/32
Nov 03 19:07:47.843 slot1: C/H/S settings = 0/4/32
Nov 03 19:07:48.158 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Nov 03 19:07:48.158 CPU0: CPU_STATE: Starting CPU (old state=2)...
Nov 03 19:07:48.242 ROM: Microcode has started.
Nov 03 19:07:48.245 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 03 19:07:48.247 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80be0788 (size=1)
Nov 03 19:07:48.247 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80be079c (size=1)
Nov 03 19:07:48.302 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x603b5b14 (size=2)
Nov 03 19:07:48.303 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x603bd410 (size=2)
Nov 03 19:07:48.303 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x603bd420 (size=2)
Nov 03 19:07:48.303 ROM: unhandled syscall 0x00000047 at pc=0x60be1f1c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Nov 03 19:07:48.845 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 03 19:07:48.869 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x603ca8c4 (size=2)
Nov 03 19:07:48.870 CPU0: PCI: read request for device 'gt96100' at pc=0x603cd7e8: bus=0,device=0,function=0,reg=0x00
Nov 03 19:07:48.870 CPU0: PCI: read request for device 'gt96100' at pc=0x603cd7ec: bus=0,device=0,function=0,reg=0x00
Nov 03 19:07:48.870 CPU0: PCI: read request for device 'gt96100' at pc=0x603cd59c: bus=0,device=0,function=0,reg=0x08
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x10
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x10
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x90
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x90
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x14
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x14
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x94
Nov 03 19:07:48.870 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x94
